Building image spectreconsole__spectre.console-652:55633b59fad7 ...
#6 29.86 Get:73 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#6 30.45 Get:74 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#6 30.45 Get:75 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#6 30.46 Get:76 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#6 30.76 Get:77 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#6 30.76 Get:78 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#6 30.76 Get:79 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#6 30.81 Get:80 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#6 30.81 Get:81 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#6 30.81 Get:82 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#6 30.81 Get:83 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#6 30.82 Get:84 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#6 30.82 Get:85 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 cli-common all 0.10 [171 kB]
#6 30.85 Get:86 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#6 30.86 Get:87 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#6 30.95 Get:88 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#6 30.95 Get:89 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#6 30.95 Get:90 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 gettext amd64 0.21-4ubuntu4 [868 kB]
#6 30.96 Get:91 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libsecret-common all 0.20.5-2 [4278 B]
#6 30.96 Get:92 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libsecret-1-0 amd64 0.20.5-2 [124 kB]
#6 30.97 Get:93 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-secret-1 amd64 0.20.5-2 [9318 B]
#6 30.97 Get:94 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 javascript-common all 11+nmu1 [5936 B]
#6 30.97 Get:95 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#6 31.04 Get:96 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#6 31.04 Get:97 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#6 31.13 Get:98 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#6 31.13 Get:99 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#6 31.13 Get:100 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#6 31.14 Get:101 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#6 31.14 Get:102 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#6 31.14 Get:103 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#6 31.14 Get:104 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#6 31.15 Get:105 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.12 [185 kB]
#6 31.22 Get:106 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#6 31.22 Get:107 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#6 31.31 Get:108 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#6 31.31 Get:109 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpixman-1-0 amd64 0.40.0-1ubuntu0.22.04.1 [264 kB]
#6 31.32 Get:110 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-render0 amd64 1.14-3ubuntu3 [16.4 kB]
#6 31.32 Get:111 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#6 31.32 Get:112 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#6 31.32 Get:113 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libcairo2 amd64 1.16.0-5ubuntu2 [628 kB]
#6 31.33 Get:114 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4-gnutls-dev amd64 7.81.0-1ubuntu1.23 [380 kB]
#6 31.33 Get:115 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libexif12 amd64 0.6.24-1build1 [92.5 kB]
#6 31.40 Get:116 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#6 31.40 Get:117 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#6 31.49 Get:118 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libgpg-error-dev amd64 1.43-3 [129 kB]
#6 31.50 Get:119 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libgcrypt20-dev amd64 1.9.4-3ubuntu3 [572 kB]
#6 31.55 Get:120 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgif7 amd64 5.1.9-2ubuntu0.1 [33.9 kB]
#6 31.56 Get:121 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libgdiplus amd64 6.0.4+dfsg-2 [160 kB]
#6 31.56 Get:122 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#6 31.56 Get:123 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#6 31.56 Get:124 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#6 31.57 Get:125 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-dev-bin amd64 2.72.4-0ubuntu2.9 [117 kB]
#6 31.59 Get:126 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 uuid-dev amd64 2.37.2-4ubuntu3.5 [33.1 kB]
#6 31.59 Get:127 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libblkid-dev amd64 2.37.2-4ubuntu3.5 [185 kB]
#6 31.68 Get:128 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libsepol-dev amd64 3.3-1build1 [378 kB]
#6 31.68 Get:129 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcre2-16-0 amd64 10.39-3ubuntu0.1 [203 kB]
#6 31.68 Get:130 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcre2-32-0 amd64 10.39-3ubuntu0.1 [194 kB]
#6 31.69 Get:131 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcre2-posix3 amd64 10.39-3ubuntu0.1 [6130 B]
#6 31.69 Get:132 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcre2-dev amd64 10.39-3ubuntu0.1 [730 kB]
#6 31.69 Get:133 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libselinux1-dev amd64 3.3-1build2 [158 kB]
#6 31.69 Get:134 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmount-dev amd64 2.37.2-4ubuntu3.5 [14.6 kB]
#6 31.70 Get:135 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcre16-3 amd64 2:8.39-13ubuntu0.22.04.1 [164 kB]
#6 31.77 Get:136 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcre32-3 amd64 2:8.39-13ubuntu0.22.04.1 [155 kB]
#6 31.77 Get:137 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcrecpp0v5 amd64 2:8.39-13ubuntu0.22.04.1 [16.5 kB]
#6 31.86 Get:138 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcre3-dev amd64 2:8.39-13ubuntu0.22.04.1 [579 kB]
#6 31.87 Get:139 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#6 31.87 Get:140 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#6 31.87 Get:141 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-dev amd64 2.72.4-0ubuntu2.9 [1744 kB]
#6 31.89 Get:142 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libjs-xmlextras all 20060529-2 [22.2 kB]
#6 31.89 Get:143 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmonosgen-2.0-1 amd64 6.8.0.105+dfsg-3.2 [1733 kB]
#6 31.97 Get:144 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-2.0-1 amd64 6.8.0.105+dfsg-3.2 [12.5 kB]
#6 31.97 Get:145 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmonosgen-2.0-dev amd64 6.8.0.105+dfsg-3.2 [1961 kB]
#6 31.99 Get:146 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-2.0-dev amd64 6.8.0.105+dfsg-3.2 [48.0 kB]
#6 31.99 Get:147 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-accessibility4.0-cil all 6.8.0.105+dfsg-3.2 [15.8 kB]
#6 32.06 Get:148 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-btls-interface4.0-cil amd64 6.8.0.105+dfsg-3.2 [25.0 kB]
#6 32.06 Get:149 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-cairo4.0-cil all 6.8.0.105+dfsg-3.2 [31.9 kB]
#6 32.06 Get:150 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-cecil-private-cil all 6.8.0.105+dfsg-3.2 [199 kB]
#6 32.07 Get:151 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-codecontracts4.0-cil all 6.8.0.105+dfsg-3.2 [202 kB]
#6 32.07 Get:152 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-compilerservices-symbolwriter4.0-cil all 6.8.0.105+dfsg-3.2 [28.5 kB]
#6 32.15 Get:153 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-cscompmgd0.0-cil all 6.8.0.105+dfsg-3.2 [18.5 kB]
#6 32.15 Get:154 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-csharp4.0c-cil all 6.8.0.105+dfsg-3.2 [404 kB]
#6 32.16 Get:155 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-custommarshalers4.0-cil all 6.8.0.105+dfsg-3.2 [16.4 kB]
#6 32.16 Get:156 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-data-tds4.0-cil all 6.8.0.105+dfsg-3.2 [46.0 kB]
#6 32.16 Get:157 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-transactions4.0-cil all 6.8.0.105+dfsg-3.2 [23.7 kB]
#6 32.24 Get:158 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-enterpriseservices4.0-cil all 6.8.0.105+dfsg-3.2 [27.0 kB]
#6 32.24 Get:159 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-data4.0-cil all 6.8.0.105+dfsg-3.2 [578 kB]
#6 32.25 Get:160 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-db2-1.0-cil all 6.8.0.105+dfsg-3.2 [36.9 kB]
#6 32.26 Get:161 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-debugger-soft4.0a-cil all 6.8.0.105+dfsg-3.2 [68.4 kB]
#6 32.27 Get:162 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-sharpzip4.84-cil all 6.8.0.105+dfsg-3.2 [61.1 kB]
#6 32.33 Get:163 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-sqlite4.0-cil all 6.8.0.105+dfsg-3.2 [58.2 kB]
#6 32.33 Get:164 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-componentmodel-dataannotations4.0-cil all 6.8.0.105+dfsg-3.2 [37.4 kB]
#6 32.34 Get:165 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-drawing4.0-cil all 6.8.0.105+dfsg-3.2 [150 kB]
#6 32.34 Get:166 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-runtime-serialization-formatters-soap4.0-cil all 6.8.0.105+dfsg-3.2 [26.9 kB]
#6 32.34 Get:167 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-applicationservices4.0-cil all 6.8.0.105+dfsg-3.2 [23.0 kB]
#6 32.42 Get:168 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-posix4.0-cil all 6.8.0.105+dfsg-3.2 [82.3 kB]
#6 32.43 Get:169 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-webbrowser4.0-cil all 6.8.0.105+dfsg-3.2 [58.5 kB]
#6 32.43 Get:170 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-i18n4.0-cil all 6.8.0.105+dfsg-3.2 [22.9 kB]
#6 32.43 Get:171 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-i18n-west4.0-cil all 6.8.0.105+dfsg-3.2 [25.9 kB]
#6 32.43 Get:172 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-windows-forms4.0-cil all 6.8.0.105+dfsg-3.2 [812 kB]
#6 32.52 Get:173 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-design4.0-cil all 6.8.0.105+dfsg-3.2 [104 kB]
#6 32.52 Get:174 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-ldap4.0-cil all 6.8.0.105+dfsg-3.2 [93.0 kB]
#6 32.52 Get:175 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-ldap4.0-cil all 6.8.0.105+dfsg-3.2 [41.6 kB]
#6 32.52 Get:176 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-services4.0-cil all 6.8.0.105+dfsg-3.2 [173 kB]
#6 32.52 Get:177 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web4.0-cil all 6.8.0.105+dfsg-3.2 [755 kB]
#6 32.61 Get:178 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-http4.0-cil all 6.8.0.105+dfsg-3.2 [22.8 kB]
#6 32.61 Get:179 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-i18n-cjk4.0-cil all 6.8.0.105+dfsg-3.2 [240 kB]
#6 32.61 Get:180 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-i18n-mideast4.0-cil all 6.8.0.105+dfsg-3.2 [19.9 kB]
#6 32.61 Get:181 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-i18n-other4.0-cil all 6.8.0.105+dfsg-3.2 [21.4 kB]
#6 32.62 Get:182 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-i18n-rare4.0-cil all 6.8.0.105+dfsg-3.2 [37.6 kB]
#6 32.70 Get:183 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-i18n4.0-all all 6.8.0.105+dfsg-3.2 [12.5 kB]
#6 32.70 Get:184 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-management4.0-cil all 6.8.0.105+dfsg-3.2 [16.8 kB]
#6 32.70 Get:185 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-messaging4.0-cil all 6.8.0.105+dfsg-3.2 [23.5 kB]
#6 32.70 Get:186 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-rabbitmq4.0-cil all 6.8.0.105+dfsg-3.2 [93.1 kB]
#6 32.71 Get:187 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-messaging-rabbitmq4.0-cil all 6.8.0.105+dfsg-3.2 [24.1 kB]
#6 32.79 Get:188 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-microsoft-build-framework4.0-cil all 6.8.0.105+dfsg-3.2 [22.2 kB]
#6 32.79 Get:189 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-microsoft-build4.0-cil all 6.8.0.105+dfsg-3.2 [100 kB]
#6 32.79 Get:190 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-microsoft-build-utilities-v4.0-4.0-cil all 6.8.0.105+dfsg-3.2 [32.5 kB]
#6 32.80 Get:191 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-microsoft-build-engine4.0-cil all 6.8.0.105+dfsg-3.2 [90.9 kB]
#6 32.80 Get:192 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-xbuild-tasks4.0-cil all 6.8.0.105+dfsg-3.2 [26.0 kB]
#6 32.88 Get:193 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-microsoft-build-tasks-v4.0-4.0-cil all 6.8.0.105+dfsg-3.2 [69.4 kB]
#6 32.88 Get:194 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-microsoft-csharp4.0-cil all 6.8.0.105+dfsg-3.2 [116 kB]
#6 32.89 Get:195 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-microsoft-visualc10.0-cil all 6.8.0.105+dfsg-3.2 [15.3 kB]
#6 32.89 Get:196 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-microsoft-web-infrastructure1.0-cil all 6.8.0.105+dfsg-3.2 [17.7 kB]
#6 32.89 Get:197 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-oracle4.0-cil all 6.8.0.105+dfsg-3.2 [64.8 kB]
#6 32.97 Get:198 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-parallel4.0-cil all 6.8.0.105+dfsg-3.2 [23.3 kB]
#6 32.97 Get:199 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-peapi4.0a-cil all 6.8.0.105+dfsg-3.2 [47.6 kB]
#6 32.98 Get:200 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-relaxng4.0-cil all 6.8.0.105+dfsg-3.2 [80.4 kB]
#6 32.98 Get:201 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-simd4.0-cil all 6.8.0.105+dfsg-3.2 [27.5 kB]
#6 32.98 Get:202 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-servicemodel-internals0.0-cil all 6.8.0.105+dfsg-3.2 [82.3 kB]
#6 33.06 Get:203 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-smdiagnostics0.0-cil all 6.8.0.105+dfsg-3.2 [27.9 kB]
#6 33.07 Get:204 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-componentmodel-composition4.0-cil all 6.8.0.105+dfsg-3.2 [97.3 kB]
#6 33.07 Get:205 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-configuration-install4.0-cil all 6.8.0.105+dfsg-3.2 [19.9 kB]
#6 33.07 Get:206 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-data-datasetextensions4.0-cil all 6.8.0.105+dfsg-3.2 [22.5 kB]
#6 33.07 Get:207 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-runtime-serialization4.0-cil all 6.8.0.105+dfsg-3.2 [251 kB]
#6 33.16 Get:208 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-xml-linq4.0-cil all 6.8.0.105+dfsg-3.2 [57.1 kB]
#6 33.16 Get:209 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-data-entity4.0-cil all 6.8.0.105+dfsg-3.2 [838 kB]
#6 33.17 Get:210 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-data-linq4.0-cil all 6.8.0.105+dfsg-3.2 [200 kB]
#6 33.17 Get:211 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-data-services-client4.0-cil all 6.8.0.105+dfsg-3.2 [140 kB]
#6 33.18 Get:212 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-identitymodel4.0-cil all 6.8.0.105+dfsg-3.2 [54.3 kB]
#6 33.25 Get:213 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-identitymodel-selectors4.0-cil all 6.8.0.105+dfsg-3.2 [17.3 kB]
#6 33.25 Get:214 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-messaging4.0-cil all 6.8.0.105+dfsg-3.2 [35.8 kB]
#6 33.25 Get:215 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-servicemodel4.0a-cil all 6.8.0.105+dfsg-3.2 [378 kB]
#6 33.26 Get:216 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-servicemodel-activation4.0-cil all 6.8.0.105+dfsg-3.2 [16.1 kB]
#6 33.26 Get:217 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-extensions4.0-cil all 6.8.0.105+dfsg-3.2 [163 kB]
#6 33.34 Get:218 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-servicemodel-web4.0-cil all 6.8.0.105+dfsg-3.2 [40.5 kB]
#6 33.34 Get:219 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-data-services4.0-cil all 6.8.0.105+dfsg-3.2 [27.7 kB]
#6 33.34 Get:220 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-deployment4.0-cil all 6.8.0.105+dfsg-3.2 [15.2 kB]
#6 33.34 Get:221 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-drawing-design4.0-cil all 6.8.0.105+dfsg-3.2 [22.4 kB]
#6 33.35 Get:222 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-dynamic4.0-cil all 6.8.0.105+dfsg-3.2 [44.3 kB]
#6 33.43 Get:223 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-io-compression4.0-cil all 6.8.0.105+dfsg-3.2 [56.9 kB]
#6 33.43 Get:224 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-io-compression-filesystem4.0-cil all 6.8.0.105+dfsg-3.2 [18.4 kB]
#6 33.43 Get:225 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-json4.0-cil all 6.8.0.105+dfsg-3.2 [23.0 kB]
#6 33.44 Get:226 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-json-microsoft4.0-cil all 6.8.0.105+dfsg-3.2 [32.1 kB]
#6 33.44 Get:227 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-ldap-protocols4.0-cil all 6.8.0.105+dfsg-3.2 [30.9 kB]
